#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x63147536, pid=5272, tid=5356
#
# JRE version: 6.0_14-b08
# Java VM: Java HotSpot(TM) Client VM (14.0-b16 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [visa32.dll+0x17536]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x040f1800):  JavaThread "DEFAULTSTATION@FX1@Visa Demo Main" [_thread_in_native, id=5356, stack(0x04b20000,0x04b70000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x100099b2

Registers:
EAX=0x100099b2, EBX=0x00000010, ECX=0x04b6ee20, EDX=0x00000004
ESP=0x04b6e698, EBP=0x04b6e8b4, ESI=0x03509548, EDI=0x040f1800
EIP=0x63147536, EFLAGS=0x00010206

Top of Stack: (sp=0x04b6e698)
0x04b6e698:   040f1800 04b6e9d0 5f5f7265 74657331
0x04b6e6a8:   65747942 00000000 7c3416b8 002b0000
0x04b6e6b8:   040f1cb8 00000023 0000ffff 040f1910
0x04b6e6c8:   0000904d 0001e640 00000006 04b6e630
0x04b6e6d8:   7c90e920 04b6e724 7c90e920 7c910060
0x04b6e6e8:   ffffffff 7c91005d 002b0000 00000081
0x04b6e6f8:   02b81f78 04b6e92c 7c911d65 7c911086
0x04b6e708:   7c9101db 00000400 00000400 00000000 

Instructions: (pc=0x63147536)
0x63147526:   c0 75 0d b8 71 00 ff bf 89 45 fc e9 39 02 00 00
0x63147536:   c7 00 00 00 00 00 8b 7d 0c 85 ff 75 0d b8 12 00 


Stack: [0x04b20000,0x04b70000],  sp=0x04b6e698,  free space=313k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [visa32.dll+0x17536]
C  [jna4430297522034570555.tmp+0xe297]
C  [jna4430297522034570555.tmp+0x99b2]
C  [jna4430297522034570555.tmp+0x215d]
C  [jna4430297522034570555.tmp+0x2881]
j  com.sun.jna.Function.invokeInt(I[Ljava/lang/Object;)I+0
j  com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;Z)Ljava/lang/Object;+315
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+214
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.sun.jna.Function.invokeInt([Ljava/lang/Object;)I+23
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecabc]
V  [jvm.dll+0x173d61]
V  [jvm.dll+0xecb3d]
V  [jvm.dll+0x18dfeb]
V  [jvm.dll+0x18e7f6]
V  [jvm.dll+0x1176c3]
C  [java.dll+0x714f]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+6
j  Visa.methodMissing(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;+82
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecabc]
V  [jvm.dll+0x173d61]
V  [jvm.dll+0xecb3d]
V  [jvm.dll+0x18dfeb]
V  [jvm.dll+0x18e7f6]
V  [jvm.dll+0x1176c3]
C  [java.dll+0x714f]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
