#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6e6031ba, pid=5880, tid=4424
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [libusb0.dll+0x31ba]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x003b7400):  JavaThread "main" [_thread_in_native, id=4424, stack(0x009b0000,0x00a00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000017

Registers:
EAX=0x009fdad4, EBX=0xffffffff, ECX=0x00000001, EDX=0x00000000
ESP=0x009fda94, EBP=0x009fdaac, ESI=0x00000000, EDI=0x009fdba0
EIP=0x6e6031ba, EFLAGS=0x00010202

Top of Stack: (sp=0x009fda94)
0x009fda94:   009fdac4 03dbc634 009fdad4 009fdba0
0x009fdaa4:   00000004 ffffffff 009fdacc 6e601597
0x009fdab4:   ffffffff 6e601580 00000000 009fdba0
0x009fdac4:   6e601580 00000000 009fdad8 03dbcbe7
0x009fdad4:   ffffffff 009fdb18 03dbc7d9 03dbc5c0
0x009fdae4:   009fdb00 00000004 00000001 009fdda4
0x009fdaf4:   6e601580 00000000 02ff18f0 009fdd40
0x009fdb04:   009fdda4 009fdb40 009fdb60 009fdb60 

Instructions: (pc=0x6e6031ba)
0x6e6031aa:   bc 27 00 00 00 00 55 89 e5 53 83 ec 14 8b 5d 08
0x6e6031ba:   8b 43 18 83 f8 ff 74 36 8b 53 10 85 d2 78 0f 89 


Stack: [0x009b0000,0x00a00000],  sp=0x009fda94,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libusb0.dll+0x31ba]
C  [libusb0.dll+0x1597]
C  [jna8495442552049757303.dll+0xcbe7]
C  [jna8495442552049757303.dll+0xc7d9]
C  [jna8495442552049757303.dll+0x4561]
C  [jna8495442552049757303.dll+0x4d2e]
j  com.sun.jna.Function.invokeInt(I[Ljava/lang/Object;)I+0
j  com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;Z)Ljava/lang/Object;+315
